,t-SNE position x,t-SNE position y,Which t-SNE
20190718_sample_4,-3.01,-27.03,Lamp5/Vip
20190718_sample_5,-25.11,-45.05,Lamp5/Vip
20190718_sample_6,-31.13,14.97,Lamp5/Vip
20190718_sample_7,-7.62,24.09,Lamp5/Vip
20190718_sample_8,-40.66,-34.25,Lamp5/Vip
20190718_sample_9,-26.91,-21.9,Lamp5/Vip
20190719_sample_1,-28.42,4.69,Excitatory
20190719_sample_2,40.39,-21.13,Excitatory
20190719_sample_4,28.62,-33.5,Excitatory
20190719_sample_5,11.09,-6.47,Excitatory
20190719_sample_6,-4.96,34.43,Excitatory
20190719_sample_9,17.0,-9.27,Excitatory
20190719_sample_10,-5.36,0.92,Excitatory
20190722_sample_1,-14.09,-26.1,Excitatory
20190722_sample_6,-17.13,-25.34,Excitatory
20190722_sample_7,,,           
20190722_sample_8,,,           
20190724_sample_1,-49.82,-4.58,Lamp5/Vip
20190724_sample_2,-36.26,-19.28,Excitatory
20190724_sample_4,-11.83,-43.95,Lamp5/Vip
20190724_sample_5,-38.98,16.48,Lamp5/Vip
20190724_sample_6,-11.73,18.85,Excitatory
20190724_sample_9,-8.34,1.87,Lamp5/Vip
20190724_sample_10,-52.21,8.55,Lamp5/Vip
20190724_sample_12,-3.91,-2.19,Lamp5/Vip
20190724_sample_16,,,           
20190725_sample_1,-29.28,34.84,Lamp5/Vip
20190725_sample_3,-11.2,22.32,Lamp5/Vip
20190725_sample_4,2.45,3.86,Pvalb/Sst
20190725_sample_5,-18.82,-29.51,Excitatory
20190725_sample_6,-11.06,-43.78,Lamp5/Vip
20190725_sample_7,-10.91,21.66,Lamp5/Vip
20190725_sample_8,-8.78,21.35,Lamp5/Vip
20190725_sample_9,-30.75,33.69,Lamp5/Vip
20190725_sample_10,,,           
20190726_sample_1,42.79,-18.43,Lamp5/Vip
20190726_sample_2,-20.84,-24.63,Pvalb/Sst
20190726_sample_3,44.58,-2.97,Lamp5/Vip
20190726_sample_4,38.82,-21.8,Excitatory
20190726_sample_5,31.76,-11.85,Lamp5/Vip
20190726_sample_6,61.28,-11.5,Pvalb/Sst
20190726_sample_7,32.68,-2.76,Lamp5/Vip
20190729_sample_2,6.41,-52.9,Pvalb/Sst
20190729_sample_3,20.09,27.76,Pvalb/Sst
20190729_sample_5,-14.0,2.4,Pvalb/Sst
20190730_sample_1,-39.02,-7.67,Lamp5/Vip
20190730_sample_2,-17.97,-45.89,Lamp5/Vip
20190730_sample_5,-7.52,-2.19,Lamp5/Vip
20190730_sample_6,-32.83,14.6,Lamp5/Vip
20190730_sample_7,-21.44,-38.75,Lamp5/Vip
20190730_sample_9,40.02,-17.25,Lamp5/Vip
20190731_sample_1,-43.12,-16.01,Pvalb/Sst
20190731_sample_2,43.23,-19.59,Lamp5/Vip
20190731_sample_3,,,           
20190731_sample_4,-56.0,-15.38,Lamp5/Vip
20190731_sample_5,-29.23,28.77,Pvalb/Sst
20190731_sample_6,,,           
20190731_sample_8,-31.11,20.78,Pvalb/Sst
20190801_sample_1,9.41,-10.86,Excitatory
20190801_sample_2,13.97,-31.74,Pvalb/Sst
20190801_sample_3,2.95,-37.89,Pvalb/Sst
20190801_sample_4,15.01,-2.48,Pvalb/Sst
20190801_sample_7,-8.53,-52.48,Pvalb/Sst
20190801_sample_8,,,           
20190820_sample_1,11.87,-4.33,Pvalb/Sst
20190820_sample_2,-49.62,1.79,Excitatory
20190820_sample_3,-13.68,6.76,Pvalb/Sst
20190820_sample_5,43.96,-8.03,Pvalb/Sst
20190820_sample_6,-26.58,1.25,Excitatory
20190821_sample_1,-11.05,18.66,Excitatory
20190821_sample_2,48.97,-6.83,Excitatory
20190821_sample_3,-53.26,-1.67,Excitatory
20190821_sample_4,45.66,-21.45,Excitatory
20190821_sample_5,2.57,52.44,Excitatory
20190821_sample_6,38.72,5.59,Excitatory
20190821_sample_7,53.29,-8.66,Excitatory
20190823_sample_1,28.33,-14.48,Excitatory
20190823_sample_3,-20.98,-22.58,Pvalb/Sst
20190823_sample_5,,,           
20190823_sample_6,7.71,-10.92,Excitatory
20190823_sample_7,37.69,-5.8,Excitatory
20190827_sample_1,-3.98,-37.56,Pvalb/Sst
20190827_sample_2,,,           
20190827_sample_3,19.19,19.59,Pvalb/Sst
20190827_sample_4,60.31,-1.48,Pvalb/Sst
20190827_sample_5,26.99,21.17,Excitatory
20190827_sample_6,15.66,-33.12,Pvalb/Sst
20190827_sample_7,-16.33,-42.99,Pvalb/Sst
20190827_sample_8,10.24,18.95,Pvalb/Sst
20190827_sample_9,-5.71,-42.12,Pvalb/Sst
20190828_sample_1,-55.95,1.14,Lamp5/Vip
20190828_sample_3,-21.63,-29.64,Lamp5/Vip
20190828_sample_4,-13.86,-45.7,Lamp5/Vip
20190828_sample_5,-25.08,-43.98,Lamp5/Vip
20190828_sample_6,-11.81,-45.24,Lamp5/Vip
20190828_sample_7,-48.88,9.72,Lamp5/Vip
20190829_sample_1,,,           
20190829_sample_2,19.33,-9.24,Lamp5/Vip
20190829_sample_3,-15.16,57.4,Excitatory
20190829_sample_4,39.98,-15.29,Lamp5/Vip
20190829_sample_6,26.74,-2.97,Lamp5/Vip
20190829_sample_9,-33.05,24.21,Pvalb/Sst
20190830_sample_1,-7.81,56.54,Excitatory
20190830_sample_2,4.27,46.99,Excitatory
20190830_sample_3,,,           
20190830_sample_4,,,           
20190830_sample_6,20.0,-18.58,Excitatory
20190830_sample_8,27.01,-31.93,Excitatory
20190830_sample_9,-21.34,-55.17,Excitatory
20190904_sample_1,,,           
20190904_sample_2,-23.47,-45.55,Lamp5/Vip
20190904_sample_3,-33.52,13.96,Lamp5/Vip
20190904_sample_4,-6.95,-40.09,Lamp5/Vip
20190904_sample_5,-30.98,-27.51,Lamp5/Vip
20190904_sample_7,-31.39,-36.99,Lamp5/Vip
20190905_sample_1,,,           
20190905_sample_3,26.38,22.32,Pvalb/Sst
20190906_sample_1,31.01,-12.71,Lamp5/Vip
20190906_sample_5,-56.89,-16.61,Excitatory
20190906_sample_6,29.83,-9.83,Lamp5/Vip
20190910_sample_1,22.37,33.55,Lamp5/Vip
20190910_sample_2,-7.91,2.71,Lamp5/Vip
20190910_sample_3,-33.34,-26.75,Lamp5/Vip
20190910_sample_4,-27.38,34.0,Lamp5/Vip
20190910_sample_6,-9.08,36.87,Lamp5/Vip
20190911_sample_3,-20.27,-51.02,Excitatory
20190911_sample_4,11.83,-27.39,Excitatory
20190911_sample_6,,,           
20190911_sample_7,,,           
20190911_sample_9,-47.72,6.37,Excitatory
20190912_sample_1,-57.37,-5.12,Excitatory
20190912_sample_2,-19.78,-22.66,Excitatory
20190912_sample_3,-56.02,-16.65,Excitatory
20190912_sample_4,31.61,-9.04,Lamp5/Vip
20190912_sample_6,-44.82,-31.74,Excitatory
20190912_sample_8,-55.74,-16.77,Excitatory
20190912_sample_10,-14.22,60.39,Pvalb/Sst
20190917_sample_1,-54.29,-5.71,Excitatory
20190917_sample_2,40.84,-20.76,Lamp5/Vip
20190917_sample_3,14.3,-9.58,Excitatory
20190919_sample_1,,,           
20190919_sample_4,37.86,-19.52,Lamp5/Vip
20190919_sample_5,-14.22,-26.04,Excitatory
20190924_sample_1,-0.06,-48.9,Pvalb/Sst
20190924_sample_2,9.75,-38.56,Pvalb/Sst
20190924_sample_3,25.78,26.91,Excitatory
20190924_sample_4,53.18,-9.97,Pvalb/Sst
20190924_sample_5,55.25,-11.36,Pvalb/Sst
20190924_sample_6,20.3,20.25,Pvalb/Sst
20190924_sample_7,-16.59,-43.45,Pvalb/Sst
20190924_sample_8,-23.45,-14.36,Excitatory
20190925_sample_2,-21.07,-24.12,Pvalb/Sst
20190925_sample_3,22.34,22.03,Pvalb/Sst
20190925_sample_4,-19.57,-26.69,Excitatory
20190925_sample_5,0.41,24.65,Pvalb/Sst
20190925_sample_6,-47.54,-34.24,Pvalb/Sst
20190925_sample_7,10.23,16.87,Pvalb/Sst
20190926_sample_2,-43.05,37.67,Excitatory
20190926_sample_3,10.8,-42.35,Pvalb/Sst
20190926_sample_4,-42.89,35.41,Excitatory
20190926_sample_5,-44.58,-33.04,Pvalb/Sst
20190926_sample_6,58.62,11.26,Pvalb/Sst
20190927_sample_1,41.31,18.23,Excitatory
20190927_sample_2,-41.57,-38.4,Excitatory
20190927_sample_3,-61.3,14.85,Pvalb/Sst
20190927_sample_4,-11.89,46.18,Excitatory
20190927_sample_5,-46.01,-35.24,Pvalb/Sst
20190927_sample_6,2.69,19.58,Lamp5/Vip
20190927_sample_7,-57.97,-4.23,Excitatory
20191001_sample_1,32.96,13.17,Pvalb/Sst
20191001_sample_2,,,           
20191001_sample_3,-3.2,0.22,Pvalb/Sst
20191001_sample_4,-14.04,-37.2,Pvalb/Sst
20191001_sample_5,3.55,-38.46,Pvalb/Sst
20191001_sample_6,6.75,-8.44,Pvalb/Sst
20191003_sample_2,,,           
20191003_sample_3,58.61,-7.84,Pvalb/Sst
20191003_sample_4,22.22,31.18,Pvalb/Sst
20191003_sample_5,20.29,22.92,Pvalb/Sst
20191003_sample_6,-19.52,-31.46,Excitatory
20191010_sample_1,0.26,21.94,Excitatory
20191010_sample_2,-1.63,21.54,Pvalb/Sst
20191010_sample_3,2.98,-4.25,Excitatory
20191010_sample_4,-45.26,-12.3,Pvalb/Sst
20191010_sample_6,-8.51,-24.54,Pvalb/Sst
20191010_sample_7,-42.77,37.89,Excitatory
20191028_sample_1,16.57,7.03,Pvalb/Sst
20191028_sample_2,21.68,61.61,Pvalb/Sst
20191028_sample_3,-9.06,-24.8,Pvalb/Sst
20191028_sample_4,,,           
20191028_sample_5,,,           
20191030_sample_2,6.44,-47.17,Pvalb/Sst
20191030_sample_3,-42.52,37.59,Excitatory
20191030_sample_4,-13.09,-54.74,Excitatory
20191030_sample_5,18.86,-18.45,Pvalb/Sst
20191101_sample_1,44.4,4.87,Lamp5/Vip
20191101_sample_2,-44.14,3.15,Excitatory
20191101_sample_3,8.16,49.03,Lamp5/Vip
20191101_sample_4,-30.83,-0.63,Excitatory
20191101_sample_5,-28.56,-0.05,Excitatory
20191101_sample_6,-47.8,10.53,Excitatory
20191104_sample_1,16.68,32.67,Pvalb/Sst
20191104_sample_2,11.54,38.65,Lamp5/Vip
20191104_sample_3,,,           
20191104_sample_4,-51.23,-33.78,Pvalb/Sst
20191105_sample_1,-30.09,23.8,Pvalb/Sst
20191105_sample_2,-10.32,21.76,Excitatory
20191105_sample_3,16.12,-21.54,Pvalb/Sst
20191105_sample_4,-40.29,-27.63,Pvalb/Sst
20191105_sample_5,18.45,30.09,Pvalb/Sst
20191106_sample_2,35.55,-10.82,Lamp5/Vip
20191106_sample_3,-11.15,52.38,Excitatory
20191106_sample_5,50.73,5.82,Lamp5/Vip
20191107_sample_1,,,           
20191107_sample_2,17.78,-20.18,Pvalb/Sst
20191107_sample_3,17.96,35.57,Pvalb/Sst
20191107_sample_4,21.32,30.13,Pvalb/Sst
20191108_sample_1,-46.09,0.14,Excitatory
20191108_sample_4,-37.11,-2.93,Excitatory
20191108_sample_5,0.33,22.34,Excitatory
20191114_sample_1,7.51,52.56,Lamp5/Vip
20191114_sample_2,-57.3,-4.22,Excitatory
20191114_sample_3,34.55,31.48,Excitatory
20191114_sample_4,19.42,41.1,Pvalb/Sst
20191114_sample_5,,,           
20191114_sample_7,-2.26,21.15,Excitatory
20191114_sample_8,-0.5,32.86,Excitatory
20191114_sample_9,-7.52,21.09,Excitatory
20200106_sample_1,45.41,22.45,Lamp5/Vip
20200106_sample_4,33.07,33.77,Excitatory
20200106_sample_5,44.1,2.38,Excitatory
20200106_sample_6,39.58,18.49,Excitatory
20200225_sample_2,-2.84,-20.43,Excitatory
20200225_sample_5,,,           
20200316_sample_1,-43.24,34.97,Excitatory
20200316_sample_2,,,           
20200316_sample_3,-43.68,-32.34,Pvalb/Sst
